point_index,frequency_index,frequency_hz,x_index,y_index,static_status,deflection_amplitude_m,deflection_fitted_frequency_hz,deflection_phase_rad,deflection_dc_m,deflection_residual_norm_m,indentation_amplitude_m,indentation_fitted_frequency_hz,indentation_phase_rad,indentation_dc_m,indentation_residual_norm_m,position_z_amplitude_m,position_z_fitted_frequency_hz,position_z_phase_rad,position_z_dc_m,position_z_residual_norm_m,vea_status,deflection_status,indentation_status,position_z_status,failure_reason
13939,0,499.99999999999983,115,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13939,1,889.1397050194613,115,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13939,2,1581.13883008419,115,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13939,3,2811.706625951747,115,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13939,4,5000.000000000004,115,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13940,0,499.99999999999983,116,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13940,1,889.1397050194613,116,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13940,2,1581.13883008419,116,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13940,3,2811.706625951747,116,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13940,4,5000.000000000004,116,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13941,0,499.99999999999983,117,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13941,1,889.1397050194613,117,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13941,2,1581.13883008419,117,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13941,3,2811.706625951747,117,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13941,4,5000.000000000004,117,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13942,0,499.99999999999983,118,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13942,1,889.1397050194613,118,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13942,2,1581.13883008419,118,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13942,3,2811.706625951747,118,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13942,4,5000.000000000004,118,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13943,0,499.99999999999983,119,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13943,1,889.1397050194613,119,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13943,2,1581.13883008419,119,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13943,3,2811.706625951747,119,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13943,4,5000.000000000004,119,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13944,0,499.99999999999983,120,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13944,1,889.1397050194613,120,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13944,2,1581.13883008419,120,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13944,3,2811.706625951747,120,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13944,4,5000.000000000004,120,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13945,0,499.99999999999983,121,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13945,1,889.1397050194613,121,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13945,2,1581.13883008419,121,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13945,3,2811.706625951747,121,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13945,4,5000.000000000004,121,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13946,0,499.99999999999983,122,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13946,1,889.1397050194613,122,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13946,2,1581.13883008419,122,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13946,3,2811.706625951747,122,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13946,4,5000.000000000004,122,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13947,0,499.99999999999983,123,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13947,1,889.1397050194613,123,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13947,2,1581.13883008419,123,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13947,3,2811.706625951747,123,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13947,4,5000.000000000004,123,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13948,0,499.99999999999983,124,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13948,1,889.1397050194613,124,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13948,2,1581.13883008419,124,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13948,3,2811.706625951747,124,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13948,4,5000.000000000004,124,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13949,0,499.99999999999983,125,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13949,1,889.1397050194613,125,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13949,2,1581.13883008419,125,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13949,3,2811.706625951747,125,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13949,4,5000.000000000004,125,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13950,0,499.99999999999983,126,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13950,1,889.1397050194613,126,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13950,2,1581.13883008419,126,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13950,3,2811.706625951747,126,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13950,4,5000.000000000004,126,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13951,0,499.99999999999983,127,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13951,1,889.1397050194613,127,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13951,2,1581.13883008419,127,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13951,3,2811.706625951747,127,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13951,4,5000.000000000004,127,108,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13952,0,499.99999999999983,127,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13952,1,889.1397050194613,127,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13952,2,1581.13883008419,127,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13952,3,2811.706625951747,127,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13952,4,5000.000000000004,127,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13953,0,499.99999999999983,126,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13953,1,889.1397050194613,126,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13953,2,1581.13883008419,126,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13953,3,2811.706625951747,126,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13953,4,5000.000000000004,126,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13954,0,499.99999999999983,125,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13954,1,889.1397050194613,125,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13954,2,1581.13883008419,125,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13954,3,2811.706625951747,125,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13954,4,5000.000000000004,125,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13955,0,499.99999999999983,124,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13955,1,889.1397050194613,124,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13955,2,1581.13883008419,124,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13955,3,2811.706625951747,124,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13955,4,5000.000000000004,124,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13956,0,499.99999999999983,123,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13956,1,889.1397050194613,123,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13956,2,1581.13883008419,123,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13956,3,2811.706625951747,123,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13956,4,5000.000000000004,123,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13957,0,499.99999999999983,122,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13957,1,889.1397050194613,122,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13957,2,1581.13883008419,122,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13957,3,2811.706625951747,122,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13957,4,5000.000000000004,122,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13958,0,499.99999999999983,121,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13958,1,889.1397050194613,121,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13958,2,1581.13883008419,121,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13958,3,2811.706625951747,121,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13958,4,5000.000000000004,121,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13959,0,499.99999999999983,120,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13959,1,889.1397050194613,120,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13959,2,1581.13883008419,120,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13959,3,2811.706625951747,120,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13959,4,5000.000000000004,120,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13960,0,499.99999999999983,119,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13960,1,889.1397050194613,119,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13960,2,1581.13883008419,119,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13960,3,2811.706625951747,119,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13960,4,5000.000000000004,119,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13961,0,499.99999999999983,118,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13961,1,889.1397050194613,118,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13961,2,1581.13883008419,118,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13961,3,2811.706625951747,118,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13961,4,5000.000000000004,118,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13962,0,499.99999999999983,117,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13962,1,889.1397050194613,117,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13962,2,1581.13883008419,117,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13962,3,2811.706625951747,117,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13962,4,5000.000000000004,117,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13963,0,499.99999999999983,116,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13963,1,889.1397050194613,116,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13963,2,1581.13883008419,116,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13963,3,2811.706625951747,116,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13963,4,5000.000000000004,116,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13964,0,499.99999999999983,115,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
13964,1,889.1397050194613,115,109,unprocessed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unprocessed,unprocessed,unprocessed,unprocessed,
